ID,Code,Scientific_Name,In.FFE,Bark.Thickness.25.4,Bark.Thickness.Source,Wood.density,Wood.density.Source,Decay.class,Decay.class.Source,Leaf.longevity,Leaf.longevity.Source
1,Abi_Ama,Abies_amabilis,1,1.1938,FVS FFE,24.9,FVS FFE,4.0,FVS FFE,7.0,FVS FFE
2,Abi_Bal,Abies_balsamea,1,0.7874,FVS FFE,20.6,FVS FFE,4.0,FVS FFE,8.0,FVS FFE
3,Abi_Con,Abies_concolor,1,1.2192,FVS FFE,23.1,FVS FFE,4.0,FVS FFE,7.0,FVS FFE
4,Abi_Gra,Abies_grandis,1,1.1683999999999999,FVS FFE,21.8,FVS FFE,4.0,FVS FFE,7.0,FVS FFE
5,Abi_Las,Abies_lasiocarpa,1,1.0413999999999999,FVS FFE,19.3,FVS FFE,4.0,FVS FFE,7.0,FVS FFE
6,Abi_Mag,Abies_magnifica,1,0.9905999999999999,FVS FFE,22.5,FVS FFE,4.0,FVS FFE,7.0,FVS FFE
7,Abi_Mag_mag,Abies_magnifica_magnifica,1,0.9905999999999999,FVS FFE,22.5,FVS FFE,4.0,FVS FFE,7.0,FVS FFE
8,Abi_Mag_sha,Abies_magnifica_shastensis,1,0.9905999999999999,FVS FFE,22.5,FVS FFE,4.0,FVS FFE,7.0,FVS FFE
9,Abi_Pro,Abies_procera,1,1.1429999999999998,FVS FFE,23.1,FVS FFE,4.0,FVS FFE,7.0,FVS FFE
10,Abi_Spp,Abies_spp.,1,1.3208,FVS FFE,20.6,FVS FFE,4.0,FVS FFE,8.0,FVS FFE
11,Cal_Dec,Calocedrus_decurrens,1,1.7906999999999997,FVS FFE,21.8,FVS FFE,2.0,FVS FFE,5.0,FVS FFE
12,Cha_Law,Chamaecyparis_lawsonia,1,2.0574,FVS FFE,24.3,FVS FFE,2.0,FVS FFE,4.0,FVS FFE
13,Cha_Noo,Chamaecyparis_nootkatensis,1,0.5588,FVS FFE,26.2,FVS FFE,2.0,FVS FFE,5.0,FVS FFE
14,Cha_Tho,Chamaecyparis_thoides,1,0.635,FVS FFE,19.3,FVS FFE,2.0,FVS FFE,3.0,FVS FFE
15,Jun_Occ,Juniperus_occidentalis,1,0.635,FVS FFE,34.9,FVS FFE,2.0,FVS FFE,4.0,FVS FFE
16,Jun_Sco,Juniperus_scopulorum,1,0.635,FVS FFE,34.9,FVS FFE,2.0,FVS FFE,4.0,FVS FFE
17,Jun_Spp,Juniperus_spp.,1,0.9016999999999998,FVS FFE,27.4,FVS FFE,2.0,FVS FFE,5.0,FVS FFE
18,Jun_Vir,Juniperus_virginiana,1,0.9652,FVS FFE,27.4,FVS FFE,2.0,FVS FFE,5.0,FVS FFE
19,Lar_Lar,Larix_laricina,1,0.7874,FVS FFE,30.6,FVS FFE,3.0,FVS FFE,1.0,FVS FFE
20,Lar_Lya,Larix_lyallii,1,1.27,FVS FFE,29.9,FVS FFE,3.0,FVS FFE,1.0,FVS FFE
21,Lar_Occ,Larix_occidentalis,1,1.6001999999999998,FVS FFE,29.9,FVS FFE,3.0,FVS FFE,1.0,FVS FFE
22,Pic_Abi,Picea_abies,1,0.7366,FVS FFE,23.1,FVS FFE,4.0,FVS FFE,8.0,FVS FFE
23,Pic_Bre,Picea_breweriana,1,0.635,FVS FFE,20.6,FVS FFE,4.0,FVS FFE,8.0,FVS FFE
24,Pic_Eng,Picea_engelmannii,1,0.9143999999999999,FVS FFE,20.6,FVS FFE,4.0,FVS FFE,6.0,FVS FFE
25,Pic_Gla,Picea_glauca,1,0.635,FVS FFE,23.1,FVS FFE,4.0,FVS FFE,7.333333,FVS FFE
26,Pic_Mar,Picea_mariana,1,0.8128,FVS FFE,23.7,FVS FFE,4.0,FVS FFE,8.0,FVS FFE
27,Pic_Rub,Picea_rubens,1,0.8636,FVS FFE,23.1,FVS FFE,4.0,FVS FFE,8.0,FVS FFE
28,Pic_Sit,Picea_sitchensis,1,0.6858,FVS FFE,20.6,FVS FFE,4.0,FVS FFE,5.0,FVS FFE
29,Pic_Spp,Picea_spp.,1,0.8636,FVS FFE,23.1,FVS FFE,4.0,FVS FFE,8.0,FVS FFE
30,Pin_Alb,Pinus_albicaulis,1,0.7619999999999999,FVS FFE,22.5,FVS FFE,4.0,FVS FFE,3.0,FVS FFE
31,Pin_Att,Pinus_attenuata,1,0.7619999999999999,FVS FFE,23.7,FVS FFE,4.0,FVS FFE,4.0,FVS FFE
32,Pin_Ban,Pinus_banksiana,1,1.016,FVS FFE,24.9,FVS FFE,4.0,FVS FFE,2.0,FVS FFE
33,Pin_Cla,Pinus_clausa,1,0.889,FVS FFE,28.7,FVS FFE,4.0,FVS FFE,2.0,FVS FFE
34,Pin_Con,Pinus_contorta,1,0.7111999999999999,FVS FFE,23.7,FVS FFE,4.0,FVS FFE,3.0,FVS FFE
35,Pin_Con_bol,Pinus_contorta_bolanderi,1,0.7111999999999999,FVS FFE,23.7,FVS FFE,4.0,FVS FFE,3.0,FVS FFE
36,Pin_Con_con,Pinus_contorta_contorta,1,0.7111999999999999,FVS FFE,23.7,FVS FFE,4.0,FVS FFE,3.0,FVS FFE
37,Pin_Con_lat,Pinus_contorta_latifolia,1,0.7111999999999999,FVS FFE,23.7,FVS FFE,4.0,FVS FFE,3.0,FVS FFE
38,Pin_Con_mur,Pinus_contorta_murrayana,1,0.7111999999999999,FVS FFE,23.7,FVS FFE,4.0,FVS FFE,3.0,FVS FFE
39,Pin_Cou,Pinus_coulteri,1,1.6001999999999998,FVS FFE,23.7,FVS FFE,4.0,FVS FFE,3.0,FVS FFE
40,Pin_Ech,Pinus_echinata,1,0.9397999999999999,FVS FFE,29.3,FVS FFE,4.0,FVS FFE,4.0,FVS FFE
41,Pin_Edu,Pinus_edulis,1,1.5748,FVS FFE,31.8,FVS FFE,4.0,FVS FFE,3.0,FVS FFE
42,Pin_Ell,Pinus_elliottii,1,1.397,FVS FFE,33.7,FVS FFE,4.0,FVS FFE,2.0,FVS FFE
43,Pin_Fle,Pinus_flexilis,1,0.7619999999999999,FVS FFE,22.5,FVS FFE,4.0,FVS FFE,3.0,FVS FFE
44,Pin_Gla,Pinus_glabra,1,0.889,FVS FFE,25.6,FVS FFE,4.0,FVS FFE,2.0,FVS FFE
45,Pin_Jef,Pinus_jeffreyi,1,1.7272,FVS FFE,21.2,FVS FFE,4.0,FVS FFE,3.0,FVS FFE
46,Pin_Lam,Pinus_lambertiana,1,1.8287999999999998,FVS FFE,21.2,FVS FFE,4.0,FVS FFE,3.0,FVS FFE
47,Pin_Mon3,Pinus_monticola,1,0.889,FVS FFE,22.5,FVS FFE,4.0,FVS FFE,3.5,FVS FFE
48,Pin_Pal,Pinus_palustris,1,1.2446,FVS FFE,33.7,FVS FFE,4.0,FVS FFE,2.0,FVS FFE
49,Pin_Pon,Pinus_ponderosa,1,1.6001999999999998,FVS FFE,23.7,FVS FFE,4.0,FVS FFE,3.5,FVS FFE
50,Pin_Pon_bra,Pinus_ponderosa_brachyptera,1,1.6001999999999998,FVS FFE,23.7,FVS FFE,4.0,FVS FFE,3.5,FVS FFE
51,Pin_Pon_cri,Pinus_ponderosa_critchfieldiana,1,1.6001999999999998,FVS FFE,23.7,FVS FFE,4.0,FVS FFE,3.5,FVS FFE
52,Pin_Pon_pon,Pinus_ponderosa_ponderosa,1,1.6001999999999998,FVS FFE,23.7,FVS FFE,4.0,FVS FFE,3.5,FVS FFE
53,Pin_Pon_sco,Pinus_ponderosa_scopulorum,1,1.6001999999999998,FVS FFE,23.7,FVS FFE,4.0,FVS FFE,3.5,FVS FFE
54,Pin_Pun,Pinus_pungens,1,1.016,FVS FFE,28.1,FVS FFE,4.0,FVS FFE,3.0,FVS FFE
55,Pin_Rad,Pinus_radiata,1,0.7619999999999999,FVS FFE,23.7,FVS FFE,4.0,FVS FFE,3.0,FVS FFE
56,Pin_Res,Pinus_resinosa,1,1.0921999999999998,FVS FFE,25.6,FVS FFE,4.0,FVS FFE,4.0,FVS FFE
57,Pin_Rig,Pinus_rigida,1,1.1429999999999998,FVS FFE,29.3,FVS FFE,4.0,FVS FFE,2.0,FVS FFE
58,Pin_Sab,Pinus_sabiniana,1,0.8382,FVS FFE,23.7,FVS FFE,4.0,FVS FFE,3.0,FVS FFE
59,Pin_Ser,Pinus_serotina,1,8.6614,FVS FFE,31.8,FVS FFE,4.0,FVS FFE,2.0,FVS FFE
60,Pin_Spp,Pinus_spp.,1,0.7619999999999999,FVS FFE,25.6,FVS FFE,4.0,FVS FFE,2.0,FVS FFE
61,Pin_Str,Pinus_strobus,1,1.1429999999999998,FVS FFE,21.2,FVS FFE,4.0,FVS FFE,2.0,FVS FFE
62,Pin_Syl,Pinus_sylvestris,1,0.7619999999999999,FVS FFE,25.6,FVS FFE,4.0,FVS FFE,3.0,FVS FFE
63,Pin_Tae,Pinus_taeda,1,1.3208,FVS FFE,29.3,FVS FFE,4.0,FVS FFE,3.0,FVS FFE
64,Pin_Vir,Pinus_virginiana,1,0.8382,FVS FFE,28.1,FVS FFE,4.0,FVS FFE,3.0,FVS FFE
65,Pse_Men,Pseudotsuga_menziesii,1,1.6001999999999998,FVS FFE,28.4,FVS FFE,3.0,FVS FFE,5.0,FVS FFE
66,Seq_Gig,Sequoiadendron_giganteum,1,2.0574,FVS FFE,21.2,FVS FFE,2.0,FVS FFE,5.0,FVS FFE
67,Seq_Sem,Sequoia_sempervirens,1,2.0574,FVS FFE,21.2,FVS FFE,2.0,FVS FFE,5.0,FVS FFE
68,Tax_Bre,Taxus_brevifolia,1,0.635,FVS FFE,26.2,FVS FFE,1.0,FVS FFE,7.0,FVS FFE
69,Tax_Dis,Taxodium_distichum,1,0.635,FVS FFE,26.2,FVS FFE,3.0,FVS FFE,1.0,FVS FFE
70,Thu_Occ,Thuja_occidentalis,1,0.635,FVS FFE,18.1,FVS FFE,2.0,FVS FFE,2.0,FVS FFE
71,Thu_Pli,Thuja_plicata,1,0.889,FVS FFE,19.3,FVS FFE,2.0,FVS FFE,5.0,FVS FFE
72,Tor_Cal,Torreya_californica,1,0.635,FVS FFE,34.9,FVS FFE,4.0,FVS FFE,1.0,FVS FFE
73,Tsu_Can,Tsuga_canadensis,1,0.9905999999999999,FVS FFE,23.7,FVS FFE,4.0,FVS FFE,3.0,FVS FFE
74,Tsu_Het,Tsuga_heterophylla,1,4.953,FVS FFE,26.2,FVS FFE,4.0,FVS FFE,5.0,FVS FFE
75,Tsu_Mer,Tsuga_mertensiana,1,5.588,FVS FFE,26.2,FVS FFE,4.0,FVS FFE,4.0,FVS FFE
76,Tsu_Spp,Tsuga_spp.,1,1.0032999999999999,FVS FFE,24.95,FVS FFE,4.0,FVS FFE,3.5,FVS FFE
77,Ace_Bar,Acer_barbatum,1,0.7366,FVS FFE,34.9,FVS FFE,4.0,FVS FFE,1.0,FVS FFE
78,Ace_Gla,Acer_glabrum,1,1.016,FVS FFE,NA,NA,4.0,FVS FFE,1.0,FVS FFE
79,Ace_Mac,Acer_macrophyllum,1,0.6096,FVS FFE,27.4,FVS FFE,4.0,FVS FFE,1.0,FVS FFE
80,Ace_Neg,Acer_negundo,1,0.8636,FVS FFE,29.03333,FVS FFE,4.0,FVS FFE,1.0,FVS FFE
81,Ace_Nig,Acer_nigrum,1,0.889,FVS FFE,32.4,FVS FFE,4.0,FVS FFE,1.0,FVS FFE
82,Ace_Pen,Acer_pensylvanicum,1,1.1429999999999998,FVS FFE,30.6,FVS FFE,4.0,FVS FFE,1.0,FVS FFE
83,Ace_Rub,Acer_rubrum,1,0.7111999999999999,FVS FFE,30.6,FVS FFE,4.0,FVS FFE,1.0,FVS FFE
84,Ace_Sac2,Acer_saccharinum,1,0.7874,FVS FFE,27.4,FVS FFE,4.0,FVS FFE,1.0,FVS FFE
85,Ace_Sac3,Acer_saccharum,1,0.8382,FVS FFE,34.9,FVS FFE,4.0,FVS FFE,1.0,FVS FFE
86,Ace_Spp,Acer_spp.,1,NA,NA,30.6,FVS FFE,4.0,FVS FFE,1.0,FVS FFE
87,Aes_Cal,Aesculus_californica,1,0.9143999999999999,FVS FFE,37.4,FVS FFE,4.0,FVS FFE,1.0,FVS FFE
88,Aes_Gla,Aesculus_glabra,1,0.9143999999999999,FVS FFE,20.6,FVS FFE,4.0,FVS FFE,1.0,FVS FFE
89,Aes_Oct,Aesculus_octandra,1,1.27,FVS FFE,28.7,FVS FFE,4.0,FVS FFE,1.0,FVS FFE
90,Aes_Spp,Aesculus_spp.,1,0.9143999999999999,FVS FFE,31.8,FVS FFE,4.0,FVS FFE,1.0,FVS FFE
91,Ail_Alt,Ailanthus_altissima,1,1.27,FVS FFE,28.7,FVS FFE,4.0,FVS FFE,1.0,FVS FFE
92,Aln_Rho,Alnus_rhombifolia,1,1.5748,FVS FFE,23.1,FVS FFE,4.0,FVS FFE,1.0,FVS FFE
93,Aln_Rub,Alnus_rubra,1,0.6604,FVS FFE,23.1,FVS FFE,4.0,FVS FFE,1.0,FVS FFE
94,Ame_Spp,Amelanchier_spp.,1,1.27,FVS FFE,28.7,FVS FFE,4.0,FVS FFE,1.0,FVS FFE
95,Arb_Men,Arbutus_menziesii,1,1.5493999999999999,FVS FFE,36.2,FVS FFE,3.0,FVS FFE,1.0,FVS FFE
96,Bet_All,Betula_alleghaniensis,1,0.7874,FVS FFE,34.3,FVS FFE,4.0,FVS FFE,1.0,FVS FFE
97,Bet_Len,Betula_lenta,1,0.7619999999999999,FVS FFE,37.4,FVS FFE,4.0,FVS FFE,1.0,FVS FFE
98,Bet_Nig,Betula_nigra,1,0.7366,FVS FFE,30.25,FVS FFE,4.0,FVS FFE,1.0,FVS FFE
99,Bet_Occ,Betula_occidentalis,1,1.27,FVS FFE,29.9,FVS FFE,4.0,FVS FFE,1.0,FVS FFE
100,Bet_Pap,Betula_papyrifera,1,0.6858,FVS FFE,29.9,FVS FFE,4.0,FVS FFE,1.0,FVS FFE
101,Bet_Pop,Betula_populifolia,1,0.8382,FVS FFE,29.9,FVS FFE,4.0,FVS FFE,1.0,FVS FFE
102,Bet_Spp,Betula_spp.,1,0.8382,FVS FFE,34.3,FVS FFE,4.0,FVS FFE,1.0,FVS FFE
103,Car_Alb,Carya_alba,1,1.0921999999999998,FVS FFE,39.9,FVS FFE,4.0,FVS FFE,1.0,FVS FFE
104,Car_Aqu,Carya_aquatica,1,1.1176,FVS FFE,38.0,FVS FFE,4.0,FVS FFE,1.0,FVS FFE
105,Car_Car,Carpinus_caroliniana,1,0.7619999999999999,FVS FFE,32.61429,FVS FFE,3.571429,FVS FFE,1.0,FVS FFE
106,Car_Cor,Carya_cordiformis,1,0.9397999999999999,FVS FFE,37.4,FVS FFE,4.0,FVS FFE,1.0,FVS FFE
107,Car_Gla,Carya_glabra,1,0.9397999999999999,FVS FFE,41.2,FVS FFE,4.0,FVS FFE,1.0,FVS FFE
108,Car_Ill,Carya_illinoensis,1,0.9143999999999999,FVS FFE,37.4,FVS FFE,4.0,FVS FFE,1.0,FVS FFE
109,Car_Lac,Carya_laciniosa,1,1.0921999999999998,FVS FFE,38.7,FVS FFE,4.0,FVS FFE,1.0,FVS FFE
110,Car_Ova,Carya_ovata,1,1.016,FVS FFE,39.9,FVS FFE,4.0,FVS FFE,1.0,FVS FFE
111,Car_Spp,Carya_spp.,1,1.0837334179999998,FVS FFE,39.9,FVS FFE,4.0,FVS FFE,1.0,FVS FFE
112,Car_Tex,Carya_texana,1,1.016,FVS FFE,39.9,FVS FFE,4.0,FVS FFE,1.0,FVS FFE
113,Car_Tom,Carya_tomentosa,1,1.0921999999999998,FVS FFE,39.9,FVS FFE,4.0,FVS FFE,1.0,FVS FFE
114,Cas_Den,Castanea_dentata,1,NA,NA,28.7,FVS FFE,2.0,FVS FFE,1.0,FVS FFE
115,Cat_Spp,Catalpa_spp.,1,0.9397999999999999,FVS FFE,29.3,FVS FFE,2.0,FVS FFE,1.0,FVS FFE
116,Cel_Lae,Celtis_laevigata,1,0.9143999999999999,FVS FFE,30.6,FVS FFE,4.0,FVS FFE,1.0,FVS FFE
117,Cel_Occ,Celtis_occidentalis,1,0.9143999999999999,FVS FFE,30.6,FVS FFE,4.0,FVS FFE,1.0,FVS FFE
118,Cel_Spp,Celtis_spp.,1,0.9143999999999999,FVS FFE,30.6,FVS FFE,4.0,FVS FFE,1.0,FVS FFE
119,Cer_Bet,Cercocarpus_betuloides,1,1.1176,FVS FFE,21.8,FVS FFE,4.0,FVS FFE,1.0,FVS FFE
120,Cer_Can,Cercis_canadensis,1,0.889,FVS FFE,35.55,FVS FFE,3.0,FVS FFE,1.0,FVS FFE
121,Cer_Led,Cercocarpus_ledifolius,1,1.1176,FVS FFE,21.8,FVS FFE,4.0,FVS FFE,1.0,FVS FFE
122,Chr_Chr,Chrysolepis_chrysophylla,1,1.1429999999999998,FVS FFE,36.2,FVS FFE,4.0,FVS FFE,1.0,FVS FFE
123,Cor_Flo,Cornus_florida,1,1.0413999999999999,FVS FFE,33.67143,FVS FFE,3.571429,FVS FFE,1.0,FVS FFE
124,Cor_Nut,Cornus_nuttallii,1,1.5748,FVS FFE,27.4,FVS FFE,4.0,FVS FFE,1.0,FVS FFE
125,Cra_Spp,Crataegus_spp.,1,0.9652,FVS FFE,30.875,FVS FFE,4.0,FVS FFE,1.0,FVS FFE
126,Fag_Gra,Fagus_grandifolia,1,0.635,FVS FFE,34.9,FVS FFE,4.0,FVS FFE,1.0,FVS FFE
127,Fra_Ame,Fraxinus_americana,1,1.0668,FVS FFE,34.3,FVS FFE,4.0,FVS FFE,1.0,FVS FFE
128,Fra_Lat,Fraxinus_latifolia,1,1.0668,FVS FFE,31.2,FVS FFE,4.0,FVS FFE,1.0,FVS FFE
129,Fra_Nig,Fraxinus_nigra,1,0.889,FVS FFE,28.1,FVS FFE,4.0,FVS FFE,1.0,FVS FFE
130,Fra_Pen,Fraxinus_pennsylvanica,1,0.9905999999999999,FVS FFE,33.1,FVS FFE,4.0,FVS FFE,1.0,FVS FFE
131,Fra_Pro,Fraxinus_profunda,1,0.9397999999999999,FVS FFE,31.5,FVS FFE,4.0,FVS FFE,1.0,FVS FFE
132,Fra_Qua,Fraxinus_quadrangulata,1,0.7619999999999999,FVS FFE,33.1,FVS FFE,4.0,FVS FFE,1.0,FVS FFE
133,Fra_Spp,Fraxinus_spp.,1,1.0668,FVS FFE,33.1,FVS FFE,4.0,FVS FFE,1.0,FVS FFE
134,Gle_Tri,Gleditsia_triacanthos,1,0.9652,FVS FFE,37.4,FVS FFE,2.0,FVS FFE,1.0,FVS FFE
135,Gor_Las,Gordonia_lasianthus,1,0.9652,FVS FFE,34.9,FVS FFE,4.0,FVS FFE,1.0,FVS FFE
136,Gym_Dio,Gymnocladus_dioicus,1,0.7874,FVS FFE,33.1,FVS FFE,4.0,FVS FFE,1.0,FVS FFE
137,Hal_Spp,Halesia_spp.,1,0.9652,FVS FFE,34.9,FVS FFE,4.0,FVS FFE,1.0,FVS FFE
138,Ile_Opa,Ilex_opaca,1,1.0668,FVS FFE,31.8,FVS FFE,3.5,FVS FFE,3.0,FVS FFE
139,Jug_Cin,Juglans_cinerea,1,1.0413999999999999,FVS FFE,22.5,FVS FFE,4.0,FVS FFE,1.0,FVS FFE
140,Jug_Nig,Juglans_nigra,1,1.0413999999999999,FVS FFE,31.8,FVS FFE,2.0,FVS FFE,1.0,FVS FFE
141,Jug_Spp,Juglans_spp.,1,1.0413999999999999,FVS FFE,31.8,FVS FFE,2.0,FVS FFE,1.0,FVS FFE
142,Liq_Sty,Liquidambar_styraciflua,1,0.9143999999999999,FVS FFE,28.7,FVS FFE,4.0,FVS FFE,1.0,FVS FFE
143,Lir_Tul,Liriodendron_tulipifera,1,1.0413999999999999,FVS FFE,24.9,FVS FFE,4.0,FVS FFE,1.0,FVS FFE
144,Lit_Den,Lithocarpus_densiflorus,1,1.3208,FVS FFE,36.2,FVS FFE,4.0,FVS FFE,1.0,FVS FFE
145,Mac_Pom,Maclura_pomifera,1,0.9397999999999999,FVS FFE,28.7,FVS FFE,1.0,FVS FFE,1.0,FVS FFE
146,Mag_Acu,Magnolia_acuminata,1,0.9143999999999999,FVS FFE,27.4,FVS FFE,4.0,FVS FFE,1.0,FVS FFE
147,Mag_Gra,Magnolia_grandiflora,1,0.8382,FVS FFE,28.7,FVS FFE,4.0,FVS FFE,2.0,FVS FFE
148,Mag_Mac,Magnolia_macrophylla,1,0.8382,FVS FFE,27.4,FVS FFE,4.0,FVS FFE,1.0,FVS FFE
149,Mag_Spp,Magnolia_spp.,1,0.9905999999999999,FVS FFE,28.05,FVS FFE,4.0,FVS FFE,1.0,FVS FFE
150,Mag_Vir,Magnolia_virginiana,1,1.016,FVS FFE,27.43333,FVS FFE,4.0,FVS FFE,1.0,FVS FFE
