Scientific_Name,ID,Code,CA_ID,CodeNum,Generic,Subsp,Western,California,Gymno,In.FFE,Bark.Thickness.25.4,Bark.Thickness.Source,Wood.density,Wood.density.Source,Decay.class,Decay.class.Source,Leaf.longevity,Leaf.longevity.Source,Leaf.area,Leaf.area.Source,Leaf.CN,Leaf.CN.Source,Leaf.length,Leaf.length.Source,Leaf.lifespan,Leaf.lifespan.Source,Leaf.N,Leaf.N.Source,Leaf.NP,Leaf.NP.Source,Leaf.thickness,Leaf.thickness.Source,Leaf.width,Leaf.width.Source,Plant.height,Plant.height.Source,Plant.lifespan,Plant.lifespan.Source,Seed.dry.mass,Seed.dry.mass.Source,SLA,SLA.Source,SSD,SSD.Source,Stem.diameter,Stem.diameter.Source,Serotiny,Serotiny.Source,Self.pruning,Self.pruning.Source,Flame_duration,Flame_duration.Source,Flame_ht,Flame_ht.Source,Pct_consumed,Pct_consumed.Source,Smolder_duration,Smolder_duration.Source
Abies_amabilis,1,Abi_Ama,1,11,0,0.0,1,1,1,1,1.1938,FVS FFE,24.9,FVS FFE,4.0,FVS FFE,7.0,FVS FFE,NA,NA,NA,NA,NA,NA,NA,NA,12.0,TRY,NA,NA,NA,NA,0.2,TRY,51.27,TRY,497.5,TRY,39.7,TRY,345.713333,TRY,0.42,TRY,0.22680882,TRY,1,FEIS,5,FEIS,79.8,Fonda et al. 1998 Northwest Sci,38.4,Fonda et al. 1998 Northwest Sci,32.0,Fonda et al. 1998 Northwest Sci,84.8,Fonda et al. 1998 Northwest Sci
Abies_balsamea,2,Abi_Bal,NA,12,0,0.0,0,0,1,1,0.7874,FVS FFE,20.6,FVS FFE,4.0,FVS FFE,8.0,FVS FFE,NA,NA,NA,NA,NA,NA,NA,NA,10.166667,TRY,7.777778,TRY,NA,NA,0.175,TRY,19.64,TRY,200.0,TRY,8.9,TRY,6.0,TRY,0.41,TRY,0.45333333,TRY,1,FEIS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Abies_concolor,3,Abi_Con,2,15,0,0.0,1,1,1,1,1.2192,FVS FFE,23.1,FVS FFE,4.0,FVS FFE,7.0,FVS FFE,100.05,TRY,NA,NA,41.8475,TRY,NA,NA,NA,NA,NA,NA,0.5965,TRY,0.2076364,TRY,46.307692,TRY,320.0,TRY,36.2,TRY,7.089218,TRY,0.4,TRY,0.975,TRY,1,FEIS,4,FEIS,NA,NA,NA,NA,NA,NA,NA,NA
Abies_fraseri,225,Abi_Fra,NA,16,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Abies_grandis,4,Abi_Gra,3,17,0,0.0,1,1,1,1,1.1683999999999999,FVS FFE,21.8,FVS FFE,4.0,FVS FFE,7.0,FVS FFE,150.0,TRY,NA,NA,NA,NA,36.0,TRY,14.8,TRY,13.272727,TRY,NA,NA,2.75,TRY,59.425,TRY,297.14286,TRY,24.7,TRY,11.725,TRY,0.42,TRY,1.02,TRY,1,FEIS,4,FEIS,NA,NA,NA,NA,NA,NA,NA,NA
Abies_lasiocarpa,5,Abi_Las,4,19,0,0.0,1,1,1,1,1.0413999999999999,FVS FFE,19.3,FVS FFE,4.0,FVS FFE,7.0,FVS FFE,NA,NA,NA,NA,NA,NA,96.0,TRY,10.3,TRY,NA,NA,NA,NA,0.175,TRY,27.410506,TRY,262.5,TRY,8.02,TRY,3.93,TRY,0.32,TRY,0.55,TRY,1,FEIS,2,FEIS,79.8,Fonda et al. 1998 Northwest Sci,16.7,Fonda et al. 1998 Northwest Sci,25.6,Fonda et al. 1998 Northwest Sci,91.8,Fonda et al. 1998 Northwest Sci
Abies_magnifica,6,Abi_Mag,5,20,0,0.5,1,1,1,1,0.9905999999999999,FVS FFE,22.5,FVS FFE,4.0,FVS FFE,7.0,FVS FFE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.2,TRY,46.785714,TRY,385.0,TRY,118.0,TRY,NA,NA,0.42,TRY,0.76,TRY,1,FEIS,5,FEIS,NA,NA,NA,NA,NA,NA,NA,NA
Abies_magnifica_magnifica,7,Abi_Mag_mag,6,NA,0,1.0,1,NA,1,1,0.9905999999999999,FVS FFE,22.5,FVS FFE,4.0,FVS FFE,7.0,FVS FFE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Abies_magnifica_shastensis,8,Abi_Mag_sha,7,NA,0,1.0,1,NA,1,1,0.9905999999999999,FVS FFE,22.5,FVS FFE,4.0,FVS FFE,7.0,FVS FFE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Abies_procera,9,Abi_Pro,8,22,0,0.0,1,1,1,1,1.1429999999999998,FVS FFE,23.1,FVS FFE,4.0,FVS FFE,7.0,FVS FFE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.175,TRY,55.1228,TRY,566.66667,TRY,32.4,TRY,17.26,TRY,0.4,TRY,0.99,TRY,1,FEIS,5,FEIS,NA,NA,NA,NA,NA,NA,NA,NA
Abies_shastensis,226,Abi_Sha,NA,21,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Abies_spp.,10,Abi_Spp,NA,10,1,NA,NA,NA,1,1,1.3208,FVS FFE,20.6,FVS FFE,4.0,FVS FFE,8.0,FVS FFE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,FEIS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Acacia_farnesiana,227,Aca_Far,NA,303,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Acer_barbatum,77,Ace_Bar,NA,311,0,0.0,0,0,0,1,0.7366,FVS FFE,34.9,FVS FFE,4.0,FVS FFE,1.0,FVS FFE,3382.54167,TRY,NA,NA,70.28333,TRY,NA,NA,NA,NA,NA,NA,NA,NA,8.7341667,TRY,13.15,TRY,NA,NA,NA,NA,25.804058,TRY,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Acer_glabrum,78,Ace_Gla,NA,321,0,0.0,1,1,0,1,1.016,FVS FFE,NA,NA,4.0,FVS FFE,1.0,FVS FFE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.5,TRY,9.133333,TRY,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Acer_leucoderme,228,Ace_Leu,NA,323,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Acer_macrophyllum,79,Ace_Mac,NA,312,0,0.0,1,1,0,1,0.6096,FVS FFE,27.4,FVS FFE,4.0,FVS FFE,1.0,FVS FFE,14953.0,TRY,NA,NA,NA,NA,NA,NA,26.4,TRY,NA,NA,NA,NA,25.0,TRY,23.407692,TRY,200.0,TRY,134.0,TRY,29.548,TRY,0.47,TRY,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Acer_negundo,80,Ace_Neg,NA,313,0,0.0,0,0,0,1,0.8636,FVS FFE,29.03333,FVS FFE,4.0,FVS FFE,1.0,FVS FFE,9437.8125,TRY,NA,NA,173.8,TRY,NA,NA,29.5,TRY,NA,NA,NA,NA,17.33,TRY,10.576923,TRY,87.0,TRY,38.6,TRY,25.026293,TRY,0.5205,TRY,0.60666667,TRY,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Acer_nigrum,81,Ace_Nig,NA,314,0,0.0,0,0,0,1,0.889,FVS FFE,32.4,FVS FFE,4.0,FVS FFE,1.0,FVS FFE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.5,TRY,26.666667,TRY,200.0,TRY,86.4,TRY,NA,NA,0.62,TRY,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Acer_pensylvanicum,82,Ace_Pen,NA,315,0,0.0,0,0,0,1,1.1429999999999998,FVS FFE,30.6,FVS FFE,4.0,FVS FFE,1.0,FVS FFE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15.0,TRY,10.07625,TRY,100.0,TRY,38.9,TRY,35.540898,TRY,0.44,TRY,0.2,TRY,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Acer_platanoides,229,Ace_Pla,NA,320,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Acer_rubrum,83,Ace_Rub,NA,316,0,0.0,0,0,0,1,0.7111999999999999,FVS FFE,30.6,FVS FFE,4.0,FVS FFE,1.0,FVS FFE,4001.23077,TRY,24.7,TRY,78.05833,TRY,5.35,TRY,14.982603,TRY,12.681499,TRY,0.1861538,TRY,7.756875,TRY,14.057692,TRY,150.0,TRY,19.8,TRY,20.074051,TRY,0.55,TRY,0.28384496,TRY,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Acer_saccharinum,84,Ace_Sac2,NA,317,0,0.0,0,0,0,1,0.7874,FVS FFE,27.4,FVS FFE,4.0,FVS FFE,1.0,FVS FFE,NA,NA,NA,NA,NA,NA,NA,NA,23.66667,TRY,7.1,TRY,NA,NA,10.5,TRY,33.190909,TRY,128.33333,TRY,253.0,TRY,25.405742,TRY,0.51,TRY,0.9,TRY,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Acer_saccharum,85,Ace_Sac3,NA,318,0,0.0,0,0,0,1,0.8382,FVS FFE,34.9,FVS FFE,4.0,FVS FFE,1.0,FVS FFE,4160.3622,TRY,27.85,TRY,72.86415,TRY,5.5,TRY,16.107292,TRY,9.453125,TRY,0.0975,TRY,8.5406636,TRY,22.879368,TRY,360.0,TRY,80.5,TRY,22.625246,TRY,0.68,TRY,0.50508638,TRY,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Acer_spicatum,230,Ace_Spi,NA,319,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Acer_spp.,86,Ace_Spp,NA,310,1,NA,NA,NA,0,1,NA,NA,30.6,FVS FFE,4.0,FVS FFE,1.0,FVS FFE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Aesculus_californica,87,Aes_Cal,NA,333,0,0.0,1,1,0,1,0.9143999999999999,FVS FFE,37.4,FVS FFE,4.0,FVS FFE,1.0,FVS FFE,1947.0,TRY,NA,NA,NA,NA,NA,NA,20.5,TRY,NA,NA,NA,NA,NA,NA,9.466667,TRY,NA,NA,35700.0,TRY,16.096,TRY,0.48,TRY,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Aesculus_flava,231,Aes_Fla,NA,332,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Aesculus_glabra,88,Aes_Gla,NA,331,0,0.0,0,0,0,1,0.9143999999999999,FVS FFE,20.6,FVS FFE,4.0,FVS FFE,1.0,FVS FFE,NA,NA,NA,NA,NA,NA,NA,NA,20.8,TRY,7.428571,TRY,NA,NA,NA,NA,23.072727,TRY,NA,NA,8070.0,TRY,NA,NA,NA,NA,0.6,TRY,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Aesculus_octandra,89,Aes_Oct,NA,NA,0,0.0,0,0,0,1,1.27,FVS FFE,28.7,FVS FFE,4.0,FVS FFE,1.0,FVS FFE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,36.35,TRY,NA,NA,15900.0,TRY,NA,NA,0.38,TRY,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Aesculus_spp.,90,Aes_Spp,NA,330,1,NA,NA,NA,0,1,0.9143999999999999,FVS FFE,31.8,FVS FFE,4.0,FVS FFE,1.0,FVS FFE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Aesculus_sylvatica,232,Aes_Syl,NA,337,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ailanthus_altissima,91,Ail_Alt,NA,341,0,0.0,NA,NA,0,1,1.27,FVS FFE,28.7,FVS FFE,4.0,FVS FFE,1.0,FVS FFE,31623.0,TRY,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23.318182,TRY,41.66667,TRY,32.2,TRY,17.78,TRY,0.5320313,TRY,0.9,TRY,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Albizia_julibrissin,233,Alb_Jul,NA,345,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Alnus_glutinosa,234,Aln_Glu,NA,355,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Alnus_rhombifolia,92,Aln_Rho,NA,NA,0,0.0,1,1,0,1,1.5748,FVS FFE,23.1,FVS FFE,4.0,FVS FFE,1.0,FVS FFE,3199.0,TRY,NA,NA,NA,NA,NA,NA,33.6,TRY,NA,NA,NA,NA,3.5,TRY,24.01,TRY,NA,NA,0.51,TRY,19.548,TRY,0.52,TRY,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Alnus_rubra,93,Aln_Rub,NA,351,0,0.0,1,1,0,1,0.6604,FVS FFE,23.1,FVS FFE,4.0,FVS FFE,1.0,FVS FFE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.0,TRY,32.1,TRY,100.0,TRY,0.853,TRY,NA,NA,0.43,TRY,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Alnus_spp.,235,Aln_Spp,NA,350,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Amelanchier_arborea,236,Ame_Arb,NA,357,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Amelanchier_sanguinea,237,Ame_San,NA,358,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Amelanchier_spp.,94,Ame_Spp,NA,356,1,NA,NA,NA,0,1,1.27,FVS FFE,28.7,FVS FFE,4.0,FVS FFE,1.0,FVS FFE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Annona_glabra,238,Ann_Gla,NA,853,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Arbutus_menziesii,95,Arb_Men,NA,361,0,0.0,1,1,0,1,1.5493999999999999,FVS FFE,36.2,FVS FFE,3.0,FVS FFE,1.0,FVS FFE,4927.0,TRY,53.3,TRY,NA,NA,NA,NA,10.106667,TRY,NA,NA,NA,NA,NA,NA,20.770588,TRY,375.0,TRY,246.0,TRY,6.855769,TRY,0.57,TRY,1.21,TRY,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Arbutus_xalapensis,239,Arb_Xal,NA,363,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Asimina_triloba,240,Asi_Tri,NA,367,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Avicennia_germinans,241,Avi_Ger,NA,986,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Betula_alleghaniensis,96,Bet_All,NA,371,0,0.0,0,0,0,1,0.7874,FVS FFE,34.3,FVS FFE,4.0,FVS FFE,1.0,FVS FFE,NA,NA,NA,NA,NA,NA,NA,NA,17.628571,TRY,13.529412,TRY,NA,NA,4.25,TRY,20.307429,TRY,283.2,TRY,5.52,TRY,26.949879,TRY,0.66,TRY,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Betula_lenta,97,Bet_Len,NA,372,0,0.0,0,0,0,1,0.7619999999999999,FVS FFE,37.4,FVS FFE,4.0,FVS FFE,1.0,FVS FFE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.5,TRY,23.333333,TRY,265.0,TRY,0.858,TRY,20.87,TRY,0.71,TRY,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Betula_nigra,98,Bet_Nig,NA,373,0,0.0,0,0,0,1,0.7366,FVS FFE,30.25,FVS FFE,4.0,FVS FFE,1.0,FVS FFE,1738.8323,TRY,21.9,TRY,56.9067,TRY,5.2,TRY,22.8,TRY,NA,NA,0.14025,TRY,3.9212455,TRY,24.092308,TRY,NA,NA,1.1,TRY,11.660296,TRY,0.51,TRY,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Betula_occidentalis,99,Bet_Occ,NA,NA,0,0.0,1,1,0,1,1.27,FVS FFE,29.9,FVS FFE,4.0,FVS FFE,1.0,FVS FFE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.75,TRY,10.0,TRY,NA,NA,NA,NA,16.156406,TRY,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Betula_papyrifera,100,Bet_Pap,NA,375,0,0.0,0,0,0,1,0.6858,FVS FFE,29.9,FVS FFE,4.0,FVS FFE,1.0,FVS FFE,4548.81286,TRY,28.7,TRY,NA,NA,3.6,TRY,20.009629,TRY,11.649896,TRY,NA,NA,5.7,TRY,7.515154,TRY,176.25,TRY,0.317,TRY,20.672091000000002,TRY,0.6,TRY,0.02034788,TRY,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Betula_populifolia,101,Bet_Pop,NA,379,0,0.0,0,0,0,1,0.8382,FVS FFE,29.9,FVS FFE,4.0,FVS FFE,1.0,FVS FFE,NA,NA,NA,NA,NA,NA,NA,NA,15.96,TRY,12.666667,TRY,NA,NA,5.5,TRY,6.177211,TRY,NA,NA,0.11,TRY,29.302,TRY,0.55,TRY,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Betula_spp.,102,Bet_Spp,NA,370,1,NA,NA,NA,0,1,0.8382,FVS FFE,34.3,FVS FFE,4.0,FVS FFE,1.0,FVS FFE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Bursera_simaruba,242,Bur_Sim,NA,854,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Calocedrus_decurrens,11,Cal_Dec,9,81,0,0.0,1,1,1,1,1.7906999999999997,FVS FFE,21.8,FVS FFE,2.0,FVS FFE,5.0,FVS FFE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,48.083333,TRY,556.0,TRY,36.7,TRY,NA,NA,NA,NA,2.0,TRY,1,FEIS,5,FEIS,NA,NA,NA,NA,NA,NA,NA,NA
Carpinus_caroliniana,105,Car_Car,NA,391,0,0.0,0,0,0,1,0.7619999999999999,FVS FFE,32.61429,FVS FFE,3.571429,FVS FFE,1.0,FVS FFE,1299.54167,TRY,NA,NA,66.07778,TRY,NA,NA,NA,NA,NA,NA,NA,NA,3.0865,TRY,8.134694,TRY,NA,NA,16.3,TRY,28.25473,TRY,0.72,TRY,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
